"uid","time","longitude","latitude","speed","accuracy"
"nnziInMDTH","2022-03-13 14:58:12",-77.647165,43.1781576,0,20
"nnziInMDTH","2022-03-12 19:57:31",-77.5656628,43.1884465,0,41.844
"nnziInMDTH","2022-03-12 09:50:18",-78.8647527,42.9841369,0,14.014
"nnziInMDTH","2022-03-14 01:26:57",-78.8647318,42.9841141,0,14.451
"nnziInMDTH","2022-03-12 08:35:18",-78.8647321,42.9840926,0,17.977
"nnziInMDTH","2022-03-12 12:41:51",-77.5657559,43.1884574,0,18.407
"nnziInMDTH","2022-03-13 19:11:15",-77.6471699,43.1781616,0,20
"nnziInMDTH","2022-03-13 11:57:23",-77.5657492,43.1884502,0,15.206
"nnziInMDTH","2022-03-12 18:37:41",-77.5657436,43.1884545,0,17.289
"nnziInMDTH","2022-03-12 07:22:33",-78.8647304,42.9841064,0,16.179
"nnziInMDTH","2022-03-13 16:53:43",-77.6471661,43.1781575,0,20
"nnziInMDTH","2022-03-13 11:46:11",-77.5657492,43.1884502,0,15.206
"nnziInMDTH","2022-03-12 07:07:00",-78.8647472,42.9840908,0,17.052
"nnziInMDTH","2022-03-13 23:25:16",-78.8359638,43.0028255,0,1799.999
"nnziInMDTH","2022-03-13 20:25:48",-77.6471652,43.1781581,0,20
"nnziInMDTH","2022-03-12 19:22:21",-77.5657265,43.1884859,0,41.968
"nnziInMDTH","2022-03-11 17:24:11",-78.8647617,42.9840876,0,14.867
"nnziInMDTH","2022-03-12 02:50:37",-78.8647229,42.9841116,0,15.571
"nnziInMDTH","2022-03-12 08:45:25",-78.8647366,42.9840888,0,16.079
"nnziInMDTH","2022-03-12 11:51:20",-77.9265136,43.0866852,0,2729
"nnziInMDTH","2022-03-13 13:59:58",-77.5657351,43.1884584,0,22.431
"nnziInMDTH","2022-03-11 19:36:14",-78.864768,42.9841119,0,17.783
"nnziInMDTH","2022-03-11 15:17:23",-78.7890378,43.0008912,0,13.671
"nnziInMDTH","2022-03-12 07:50:34",-78.864731,42.9840857,0,14.864
"nnziInMDTH","2022-03-11 17:57:07",-78.8647935,42.984129,0,14.881
"nnziInMDTH","2022-03-12 11:40:20",-78.1594716,43.0208083,0,2700
"nnziInMDTH","2022-03-12 03:19:51",-78.864738,42.9841021,0,17.06
"nnziInMDTH","2022-03-12 21:21:22",-77.5657516,43.1884845,0,38.729
"nnziInMDTH","2022-03-13 22:27:06",-77.6852705,43.158972,0,110
"nnziInMDTH","2022-03-12 02:09:48",-78.8647525,42.9841273,0,13.95
"nnziInMDTH","2022-03-13 14:20:27",-77.5747873,43.197679,0,19.113
"nnziInMDTH","2022-03-11 18:49:24",-78.8647342,42.9841185,0,17.73
"nnziInMDTH","2022-03-12 09:52:31",-78.8647527,42.9841369,0,14.014
"nnziInMDTH","2022-03-13 17:17:02",-77.6471672,43.1781635,0,20
"nnziInMDTH","2022-03-11 17:06:11",-78.8647617,42.9840876,0,14.867
"nnziInMDTH","2022-03-12 03:35:58",-78.8647414,42.984121,0,15.479
"nnziInMDTH","2022-03-13 11:02:38",-77.565731912929,43.1884472541494,0,12592.371
"nnziInMDTH","2022-03-12 12:52:16",-77.5657344,43.1884866,0,27.827
"nnziInMDTH","2022-03-11 17:41:31",-78.8647491,42.9841055,0,15.666
"nnziInMDTH","2022-03-13 21:26:58",-77.6471703,43.1781618,0,20
"nnziInMDTH","2022-03-11 18:07:28",-78.8647531,42.9840962,0,15.03
"nnziInMDTH","2022-03-12 18:53:21",-77.5621745,43.2031385,0,37.065
"nnziInMDTH","2022-03-11 14:47:57",-78.7846222,43.0017989,0,19.513
"nnziInMDTH","2022-03-12 08:19:47",-78.8647321,42.9840926,0,17.977
"nnziInMDTH","2022-03-13 23:31:50",-78.8607777,42.9841931,0,110
"nnziInMDTH","2022-03-11 18:39:38",-78.8647329,42.9841227,0,15.091
"nnziInMDTH","2022-03-13 21:17:55",-77.6471645,43.1781559,0,20
"nnziInMDTH","2022-03-13 12:16:47",-77.5654757,43.1882742,0.006157757,3.763
"nnziInMDTH","2022-03-12 18:19:25",-77.5657415,43.1884624,0,21.194
"nnziInMDTH","2022-03-11 22:13:59",-78.8647534,42.9840803,0,15.896
"nnziInMDTH","2022-03-13 00:16:16",-77.5656959,43.1884889,0,41.212
"nnziInMDTH","2022-03-12 14:50:47",-77.5656391,43.1885276,0,41.75
"nnziInMDTH","2022-03-12 12:57:03",-77.565412,43.1882454,0.56475127,27.985
"nnziInMDTH","2022-03-11 19:10:10",-78.8647442,42.9841118,0,16.592
"nnziInMDTH","2022-03-12 18:05:36",-77.5657496,43.1884523,0,68.4
"nnziInMDTH","2022-03-13 18:46:53",-77.6471656,43.1781589,0,20
"nnziInMDTH","2022-03-12 22:30:12",-77.565741,43.1884596,0,24.397
"nnziInMDTH","2022-03-13 10:00:16",-77.565719,43.1885172,0,47.299
"nnziInMDTH","2022-03-11 18:39:36",-78.8647669,42.9841112,0,15.522
"nnziInMDTH","2022-03-12 19:54:10",-77.5656628,43.1884465,0,41.844
"nnziInMDTH","2022-03-11 15:27:22",-78.785557,43.0019309,0,13.526
"nnziInMDTH","2022-03-13 15:30:44",-77.6471641,43.1781577,0,20
"nnziInMDTH","2022-03-12 10:09:36",-78.8607819,42.9841967,0,92.9
"nnziInMDTH","2022-03-12 19:34:11",-77.5657265,43.1884859,0,41.968
"nnziInMDTH","2022-03-12 19:28:29",-77.5657265,43.1884859,0,41.968
"nnziInMDTH","2022-03-11 14:34:58",-78.7879209,42.9997925,0,16.276
"nnziInMDTH","2022-03-12 22:34:12",-77.565741,43.1884596,0,24.397
"nnziInMDTH","2022-03-12 00:06:31",-78.8647592,42.9840865,0,16.412
"nnziInMDTH","2022-03-12 02:11:49",-78.864725,42.9841089,0,16.112
"nnziInMDTH","2022-03-12 02:38:00",-78.8647368,42.9841055,0,16.565
"nnziInMDTH","2022-03-13 20:41:48",-77.6471659,43.1781589,0,20
"nnziInMDTH","2022-03-13 13:00:14",-77.5657371,43.188454,0,22.119
"nnziInMDTH","2022-03-12 12:08:06",-77.6136948,43.1608645,0,1399.999
"nnziInMDTH","2022-03-13 22:38:07",-77.886054,43.0952257,0,954.404
"nnziInMDTH","2022-03-13 01:37:19",-77.5657001,43.1884972,0,42.885
"nnziInMDTH","2022-03-12 10:53:21",-78.8515352,42.9824449,0,1600
"nnziInMDTH","2022-03-13 15:08:30",-77.6471661,43.178158,0,20
"nnziInMDTH","2022-03-12 02:21:50",-78.8647322,42.9840982,0,15.859
"nnziInMDTH","2022-03-11 18:17:45",-78.8647541,42.9841234,0,16.407
"nnziInMDTH","2022-03-12 20:51:47",-77.5657449,43.1884933,0,40.434
"nnziInMDTH","2022-03-11 14:57:58",-78.7862448,43.0014392,0,18.957
"nnziInMDTH","2022-03-12 12:46:18",-77.5657253,43.1884572,0,21.189
"nnziInMDTH","2022-03-11 17:10:11",-78.8647617,42.9840876,0,14.867
"nnziInMDTH","2022-03-13 14:48:40",-77.6471699,43.178159,0,20.9
"nnziInMDTH","2022-03-12 14:34:12",-77.5657155,43.1884597,0,22.331
"nnziInMDTH","2022-03-13 12:49:19",-77.5654165,43.1884275,0,29.179
"nnziInMDTH","2022-03-11 16:59:11",-78.8647661,42.9840924,0,16.077
"nnziInMDTH","2022-03-11 14:56:03",-78.7861566,43.0012877,0,22.074
"nnziInMDTH","2022-03-12 21:11:21",-77.5657516,43.1884845,0,38.729
"nnziInMDTH","2022-03-13 21:40:50",-77.6471672,43.1781611,0,20
"nnziInMDTH","2022-03-12 02:30:09",-78.8647342,42.9841116,0,16.257
"nnziInMDTH","2022-03-13 23:25:50",-78.8359638,43.0028255,0,1799.999
"nnziInMDTH","2022-03-14 00:40:53",-78.864746,42.9841044,0,15.992
"nnziInMDTH","2022-03-13 21:44:57",-77.6471659,43.1781573,0.07770136,20
"nnziInMDTH","2022-03-13 23:00:14",-78.1879703,43.0159961,0,1899.999
"nnziInMDTH","2022-03-12 10:23:04",-78.8647169,42.9842445,0.0029765358,4.422
"nnziInMDTH","2022-03-11 23:51:15",-78.8647308,42.9840847,0,16.456
"nnziInMDTH","2022-03-13 11:44:10",-77.5657492,43.1884502,0,15.206
"nnziInMDTH","2022-03-12 15:08:01",-77.56557,43.1884589,0,37.081
"nnziInMDTH","2022-03-12 03:20:31",-78.864738,42.9841021,0,17.06
"nnziInMDTH","2022-03-13 16:52:59",-77.6471661,43.1781575,0,20
"nnziInMDTH","2022-03-12 14:04:25",-77.565748,43.1884561,0,26.057
"nnziInMDTH","2022-03-12 12:02:20",-77.7711345,43.1138189,0,2099.999
"nnziInMDTH","2022-03-12 22:20:35",-77.5657451,43.1885038,0,39.89
"nnziInMDTH","2022-03-13 10:10:46",-77.5656483,43.1884584,0,40.528
"nnziInMDTH","2022-03-12 21:59:24",-77.5656724,43.1885492,0,46.6
"nnziInMDTH","2022-03-13 12:08:43",-77.5656993,43.1884984,0,36.283
"nnziInMDTH","2022-03-12 22:08:35",-77.5657451,43.1885038,0,39.89
"nnziInMDTH","2022-03-14 01:20:57",-78.8647318,42.9841141,0,14.451
"nnziInMDTH","2022-03-13 20:34:47",-77.6471659,43.1781589,0,20
"nnziInMDTH","2022-03-13 21:55:15",-77.6471642,43.1781586,0,20
"nnziInMDTH","2022-03-13 12:51:23",-77.5654165,43.1884275,0,29.179
"nnziInMDTH","2022-03-12 18:24:40",-77.5656749,43.1885508,0,41.432
"nnziInMDTH","2022-03-11 19:55:27",-78.8647758,42.9841009,0,17.35
"nnziInMDTH","2022-03-12 19:21:18",-77.5657252,43.1884049,0,36.125
"nnziInMDTH","2022-03-12 21:01:47",-77.5657449,43.1884933,0,40.434
"nnziInMDTH","2022-03-12 20:04:10",-77.5656628,43.1884465,0,41.844
"nnziInMDTH","2022-03-13 23:12:45",-78.5368031,42.9678715,0,2299.999
"nnziInMDTH","2022-03-13 12:21:33",-77.5654757,43.1882742,0.006157757,3.763
"nnziInMDTH","2022-03-11 14:24:31",-78.7882897,43.0003521,0,15.087
"nnziInMDTH","2022-03-12 08:05:18",-78.8647301,42.9840967,0,16.621
"nnziInMDTH","2022-03-12 03:35:42",-78.864738,42.9841021,0,17.06
"nnziInMDTH","2022-03-14 00:10:44",-78.8647787,42.9841222,0,15.265
"nnziInMDTH","2022-03-12 11:17:30",-78.6497274,42.9467702,0,1758.871
"nnziInMDTH","2022-03-13 19:26:21",-77.647166,43.1781585,0,20
"nnziInMDTH","2022-03-11 17:20:11",-78.8647617,42.9840876,0,14.867
"nnziInMDTH","2022-03-12 11:09:20",-78.7867645,42.97945,0,354.153
"nnziInMDTH","2022-03-14 01:27:01",-78.8647318,42.9841141,0,14.451
"nnziInMDTH","2022-03-12 01:31:22",-78.8647325,42.9840782,0,15.446
"nnziInMDTH","2022-03-11 17:37:24",-78.8607781,42.9841969,0,72.9
"nnziInMDTH","2022-03-13 11:01:14",-77.56573,43.1884994,0,42.968
"nnziInMDTH","2022-03-11 15:52:49",-78.8647224,42.9841101,0,15.251
"nnziInMDTH","2022-03-14 01:18:57",-78.8647318,42.9841141,0,14.451
"nnziInMDTH","2022-03-13 18:37:51",-77.6471671,43.1781641,0,20
"nnziInMDTH","2022-03-11 14:14:31",-78.7882897,43.0003521,0,15.087
"nnziInMDTH","2022-03-13 10:16:10",-77.5656483,43.1884584,0,40.528
"nnziInMDTH","2022-03-14 00:05:00",-78.8647787,42.9841222,0,15.265
"nnziInMDTH","2022-03-11 18:55:10",-78.8647444,42.9841184,0,16.958
"nnziInMDTH","2022-03-13 21:38:26",-77.6471672,43.1781611,0,20
"nnziInMDTH","2022-03-13 10:51:32",-77.56573,43.1884994,0,42.968
"nnziInMDTH","2022-03-13 18:13:07",-77.6471692,43.1781602,0,20
"nnziInMDTH","2022-03-12 12:31:48",-77.5657194,43.188448,0,39.532
"nnziInMDTH","2022-03-11 15:37:15",-78.7835424,43.0088594,0,15.959
"nnziInMDTH","2022-03-12 11:29:20",-78.4050182,43.0045571,0,2799.999
"nnziInMDTH","2022-03-13 13:15:38",-77.5657554,43.1884741,0,37.669
"nnziInMDTH","2022-03-11 17:54:36",-78.8647392,42.98425,0.21997276,3.9
"nnziInMDTH","2022-03-13 00:30:08",-77.5656867,43.1885072,0,38.469
"nnziInMDTH","2022-03-12 20:31:59",-77.5657341,43.1884485,0,27.296
"nnziInMDTH","2022-03-12 20:37:59",-77.5657341,43.1884485,0,27.296
"nnziInMDTH","2022-03-13 22:49:07",-78.1149269,43.0173392,0,2599.999
"nnziInMDTH","2022-03-13 21:35:25",-77.6471672,43.1781611,0,20
"nnziInMDTH","2022-03-11 19:46:14",-78.8647758,42.9841009,0,17.35
"nnziInMDTH","2022-03-11 15:52:11",-78.8561353,42.9837976,0,800
"nnziInMDTH","2022-03-12 19:52:08",-77.5654358,43.1884337,0,43.244
"nnziInMDTH","2022-03-12 11:53:20",-77.8040256,43.1027308,0,2400
"nnziInMDTH","2022-03-13 20:51:48",-77.6471659,43.1781589,0,20
"nnziInMDTH","2022-03-13 21:59:15",-77.6471642,43.1781586,0,20
"nnziInMDTH","2022-03-13 22:40:46",-77.9401325,43.0751715,0,800
"nnziInMDTH","2022-03-12 10:45:23",-78.8515352,42.9824449,0,1600
"nnziInMDTH","2022-03-12 19:56:10",-77.5656628,43.1884465,0,41.844
"nnziInMDTH","2022-03-12 21:23:35",-77.5655985,43.1884985,0,43.947
"nnziInMDTH","2022-03-12 18:39:43",-77.5657436,43.1884545,0,17.289
"nnziInMDTH","2022-03-13 08:44:26",-77.5657415,43.1884515,0,29.543
"nnziInMDTH","2022-03-12 19:28:51",-77.5657265,43.1884859,0,41.968
"nnziInMDTH","2022-03-13 12:39:23",-77.5654165,43.1884275,0,29.179
"nnziInMDTH","2022-03-12 20:59:30",-77.5657449,43.1884933,0,40.434
"nnziInMDTH","2022-03-13 20:21:02",-77.6471652,43.1781581,0,20
"nnziInMDTH","2022-03-13 18:53:57",-77.6471656,43.1781589,0,20
"nnziInMDTH","2022-03-12 11:38:33",-78.2798336,43.0159396,0,2663
"nnziInMDTH","2022-03-11 16:42:59",-78.8647423,42.9841137,0,13.806
"nnziInMDTH","2022-03-12 19:13:50",-77.5657142,43.188434,0,31.817
"nnziInMDTH","2022-03-12 20:06:10",-77.5656628,43.1884465,0,41.844
"nnziInMDTH","2022-03-13 21:22:58",-77.6471703,43.1781618,0,20
"nnziInMDTH","2022-03-12 15:17:35",-77.5656959,43.188492,0,32.932
"nnziInMDTH","2022-03-13 19:11:18",-77.647166,43.1781585,0,20
"nnziInMDTH","2022-03-13 12:19:33",-77.5654757,43.1882742,0.006157757,3.763
"nnziInMDTH","2022-03-12 15:56:20",-77.5655523,43.1884645,0,41.215
"nnziInMDTH","2022-03-13 11:15:55",-77.565731912929,43.1884472541494,0,12592.371
"nnziInMDTH","2022-03-13 10:01:24",-77.565719,43.1885172,0,47.299
"nnziInMDTH","2022-03-13 20:49:48",-77.6471659,43.1781589,0,20
"nnziInMDTH","2022-03-14 01:10:57",-78.8647318,42.9841141,0,14.451
"nnziInMDTH","2022-03-11 18:29:11",-78.8647669,42.9841112,0,15.522
"nnziInMDTH","2022-03-13 13:19:12",-77.5657554,43.1884741,0,37.669
"nnziInMDTH","2022-03-13 21:48:34",-77.6471642,43.1781586,0,20
"nnziInMDTH","2022-03-13 18:23:12",-77.6471637,43.1781577,0,20
"nnziInMDTH","2022-03-12 04:23:24",-78.8647414,42.984121,0,15.479
"nnziInMDTH","2022-03-11 19:39:36",-78.864768,42.9841119,0,17.783
"nnziInMDTH","2022-03-12 02:50:18",-78.8647368,42.9841055,0,16.565
"nnziInMDTH","2022-03-13 21:53:15",-77.6471642,43.1781586,0,20
"nnziInMDTH","2022-03-13 14:08:46",-77.5657396,43.1884613,0,20
"nnziInMDTH","2022-03-12 21:48:59",-77.5657125,43.1884808,0,36.81
"nnziInMDTH","2022-03-11 21:49:57",-78.8647704,42.9841094,0,15.803
"nnziInMDTH","2022-03-12 17:26:33",-77.5657469,43.1884591,0,22.244
"nnziInMDTH","2022-03-12 20:48:09",-77.5657015,43.188461,0,42.558
"nnziInMDTH","2022-03-13 13:29:11",-77.5656508,43.1884392,0,46.521
"nnziInMDTH","2022-03-14 01:00:57",-78.8647318,42.9841141,0,14.451
"nnziInMDTH","2022-03-13 12:11:36",-77.5657565,43.1884441,0,37.087
"nnziInMDTH","2022-03-11 19:56:03",-78.8647833,42.9841095,0,17.654
"nnziInMDTH","2022-03-11 17:10:15",-78.8647617,42.9840876,0,14.867
"nnziInMDTH","2022-03-11 16:48:59",-78.8647423,42.9841137,0,13.806
"nnziInMDTH","2022-03-12 22:10:35",-77.5657451,43.1885038,0,39.89
"nnziInMDTH","2022-03-13 16:22:58",-77.6471679,43.1781614,0,20
"nnziInMDTH","2022-03-11 21:14:56",-78.864759,42.9840965,0,17.634
"nnziInMDTH","2022-03-13 19:36:06",-77.6471656,43.178158,0,20
"nnziInMDTH","2022-03-11 23:37:41",-78.8647308,42.9840847,0,16.456
"nnziInMDTH","2022-03-13 13:25:11",-77.5656508,43.1884392,0,46.521
"nnziInMDTH","2022-03-13 19:59:01",-77.6471653,43.1781578,0,20
"nnziInMDTH","2022-03-12 08:54:08",-78.8647366,42.9840888,0,16.079
"nnziInMDTH","2022-03-11 15:37:31",-78.78332,43.0090452,0,14.901
"nnziInMDTH","2022-03-11 17:24:36",-78.8647617,42.9840876,0,14.867
"nnziInMDTH","2022-03-12 21:28:52",-77.5655985,43.1884985,0,43.947
"nnziInMDTH","2022-03-13 13:48:37",-77.5656853,43.1885097,0,36.258
"nnziInMDTH","2022-03-12 21:58:51",-77.5656724,43.1885492,0,46.6
"nnziInMDTH","2022-03-13 22:06:06",-77.6471682,43.1781603,0,20
"nnziInMDTH","2022-03-12 15:02:01",-77.56557,43.1884589,0,37.081
"nnziInMDTH","2022-03-13 23:55:31",-78.8647636,42.9841016,0,15.011
"nnziInMDTH","2022-03-11 17:46:38",-78.8647334,42.9841167,0,15.162
"nnziInMDTH","2022-03-12 15:13:35",-77.5656959,43.188492,0,32.932
"nnziInMDTH","2022-03-13 21:25:47",-77.6471703,43.1781618,0,20
"nnziInMDTH","2022-03-11 14:52:44",-78.7861566,43.0012877,0,22.074
"nnziInMDTH","2022-03-11 15:30:53",-78.785632,43.0067047,0,18.367
"nnziInMDTH","2022-03-12 00:20:17",-78.8647592,42.9840865,0,16.412
"nnziInMDTH","2022-03-12 01:50:17",-78.8647399,42.9841312,0,12.814
"nnziInMDTH","2022-03-12 18:11:20",-77.5657496,43.1884523,0,68.4
"nnziInMDTH","2022-03-13 12:47:18",-77.5654165,43.1884275,0,29.179
"nnziInMDTH","2022-03-14 00:45:48",-78.864746,42.9841044,0,15.992
"nnziInMDTH","2022-03-12 13:11:56",-77.5654933,43.1882524,0.08262808,5.896
"nnziInMDTH","2022-03-13 13:29:57",-77.5656508,43.1884392,0,46.521
"nnziInMDTH","2022-03-12 01:50:32",-78.8647399,42.9841312,0,12.814
"nnziInMDTH","2022-03-13 21:01:57",-77.6471653,43.1781587,0.024894176,20
"nnziInMDTH","2022-03-12 20:00:10",-77.5656628,43.1884465,0,41.844
"nnziInMDTH","2022-03-13 14:54:26",-77.6471699,43.178159,0,20.9
"nnziInMDTH","2022-03-12 18:57:02",-77.5587252,43.2045377,0,22.032
"nnziInMDTH","2022-03-11 17:27:00",-78.8647836,42.984124,0,14.683
"nnziInMDTH","2022-03-12 21:38:58",-77.5657125,43.1884808,0,36.81
"nnziInMDTH","2022-03-13 09:39:32",-77.5657415,43.1884515,0,29.543
"nnziInMDTH","2022-03-13 22:25:47",-77.6471483,43.1781694,0,30
"nnziInMDTH","2022-03-12 13:41:40",-77.5657381,43.188451,0,27.151
"nnziInMDTH","2022-03-13 10:46:10",-77.5657879,43.1884717,0,38.249
"nnziInMDTH","2022-03-13 11:23:21",-77.5656734,43.1885757,0,59.107
"nnziInMDTH","2022-03-12 10:57:49",-78.864787,42.9840817,0,17.805
"nnziInMDTH","2022-03-13 00:14:00",-77.565732,43.1884482,0,24.439
"nnziInMDTH","2022-03-13 18:22:58",-77.6471637,43.1781577,0,20
"nnziInMDTH","2022-03-13 16:08:16",-77.6471679,43.1781614,0,20
"nnziInMDTH","2022-03-12 08:20:17",-78.8647321,42.9840926,0,17.977
"nnziInMDTH","2022-03-12 19:24:21",-77.5657265,43.1884859,0,41.968
"nnziInMDTH","2022-03-12 19:11:47",-77.5657115,43.1884244,0,30.502
"nnziInMDTH","2022-03-12 21:21:21",-77.5657516,43.1884845,0,38.729
"nnziInMDTH","2022-03-11 20:41:53",-78.8647306,42.9841221,0,17.282
"nnziInMDTH","2022-03-12 22:13:53",-77.5657451,43.1885038,0,39.89
"nnziInMDTH","2022-03-13 15:44:58",-77.6471667,43.1781596,0,20
"nnziInMDTH","2022-03-13 21:11:11",-77.6471653,43.1781587,0.024894176,20
"nnziInMDTH","2022-03-12 21:40:59",-77.5657125,43.1884808,0,36.81
"nnziInMDTH","2022-03-11 15:55:09",-78.8647224,42.9841101,0,15.251
"nnziInMDTH","2022-03-13 17:04:47",-77.6471672,43.1781635,0,20
"nnziInMDTH","2022-03-13 21:07:57",-77.6471653,43.1781587,0.024894176,20
"nnziInMDTH","2022-03-13 00:00:01",-77.565732,43.1884482,0,24.439
"nnziInMDTH","2022-03-12 22:29:05",-77.565741,43.1884596,0,24.397
"nnziInMDTH","2022-03-12 10:38:09",-78.8647284,42.9841254,0,15.738
"nnziInMDTH","2022-03-13 12:29:33",-77.5654757,43.1882742,0.006157757,3.763
"nnziInMDTH","2022-03-12 15:35:49",-77.5655454,43.1884624,0,36.101
"nnziInMDTH","2022-03-13 04:41:33",-77.5657415,43.1884515,0,29.543
"nnziInMDTH","2022-03-13 18:59:23",-77.6471699,43.1781616,0,20
"nnziInMDTH","2022-03-11 16:32:59",-78.8647423,42.9841137,0,13.806
"nnziInMDTH","2022-03-11 18:25:09",-78.8647541,42.9841234,0,16.407
"nnziInMDTH","2022-03-11 15:36:47",-78.7835424,43.0088594,0,15.959
"nnziInMDTH","2022-03-13 14:35:37",-77.6159911,43.1918637,0,482.684
"nnziInMDTH","2022-03-12 01:50:14",-78.8647325,42.9840782,0,15.446
"nnziInMDTH","2022-03-12 15:23:35",-77.5656959,43.188492,0,32.932
"nnziInMDTH","2022-03-11 14:26:31",-78.7882897,43.0003521,0,15.087
"nnziInMDTH","2022-03-12 23:44:00",-77.5657026,43.1884895,0,35.436
"nnziInMDTH","2022-03-12 18:26:40",-77.5656749,43.1885508,0,41.432
"nnziInMDTH","2022-03-11 17:46:54",-78.8647405,42.9842564,0.0072719264,3.977
"nnziInMDTH","2022-03-11 16:18:59",-78.8647362,42.9841222,0,13.58
"nnziInMDTH","2022-03-12 16:56:27",-77.5654615,43.1882389,0.42241204,26.131
"nnziInMDTH","2022-03-12 21:30:58",-77.5657125,43.1884808,0,36.81
"nnziInMDTH","2022-03-13 21:50:34",-77.6471642,43.1781586,0,20
"nnziInMDTH","2022-03-13 23:31:53",-78.8647418,42.9841074,0,15.224
"nnziInMDTH","2022-03-11 15:52:21",-78.8647224,42.9841101,0,15.251
"nnziInMDTH","2022-03-13 18:03:35",-77.6471692,43.1781602,0,20
"nnziInMDTH","2022-03-12 12:19:08",-77.5657494,43.1884739,0,38.142
"nnziInMDTH","2022-03-11 16:24:49",-78.8647362,42.9841222,0,13.58
"nnziInMDTH","2022-03-11 19:26:14",-78.8647324,42.9841176,0,17.314
